feature1,feature2,feature3,target
0.06795587870273245,0.8292016209659412,0.584556111546714,1
0.848805351550825,0.5064528270545676,0.8649885509796198,0
0.13932565044741907,0.38347721409930147,0.9269436961940003,0
0.593958124747073,0.16580933150488342,0.2251404916196974,1
0.9449946124001022,0.7046874039646858,0.5322726385957495,0
0.6936405022995882,0.1568126791425799,0.26340102363276474,1
0.0785379031198189,0.28490777841076265,0.2663083354177459,0
0.8611976373126247,0.49302242464560364,0.9102259352985722,0
0.674265131979329,0.8080642090614055,0.09644994112264582,1
0.7186444890607009,0.30240226248127666,0.8111992997650115,1
0.586982951618465,0.858158795427994,0.15972221201883663,0
0.46754949555830894,0.44053871074836626,0.7441687308363667,0
0.5296555890987472,0.9256029659405806,0.5072405985068624,1
0.5323689742606107,0.4134275880439937,0.7278440126390983,1
0.8195744814123788,0.026855844788599814,0.4320304751962524,1
0.06628644744260959,0.6185201428026993,0.06207685060775203,1
0.23520783234994036,0.6085520851036237,0.2446159485022612,0
0.22815593026483982,0.22304780411982927,0.7983548053061172,0
0.032798659919954676,0.09575682253788509,0.5497003396108159,1
0.6824493158664205,0.694091007733627,0.04543340374853144,1
0.5084390865618269,0.6468073806878955,0.8871697626640023,0
0.2997052143531269,0.22271416319402781,0.9692903139630025,0
0.4946094994670003,0.7182263450962065,0.6511629649382787,0
0.279823830427697,0.8881035355940873,0.004825305569408966,0
0.06266075090804435,0.7887856401636248,0.9565337689748851,0
0.4287038422244087,0.8044447110795133,0.5542907593137208,1
0.7945169458524137,0.4875955127655801,0.43936468078544544,1
0.28665845442537385,0.19389264932933126,0.08045244810510066,0
0.5534668245100386,0.03209174007041349,0.7000057528286293,0
0.8328913877766493,0.280414505748117,0.26002842843960927,0
0.8231547938778412,0.8849424224850507,0.03269322536297492,1
0.8047462945733603,0.4933680280158683,0.8621215284314011,0
0.12143307758770061,0.5856515459063613,0.2329570503542947,0
0.8027585166336426,0.08950992799229351,0.1593422387027542,1
0.683687688556873,0.9476329524605893,0.18396916448743494,0
0.7807704136939954,0.05051185103726019,0.5305090944095802,1
0.6484175675469311,0.7263922918855588,0.4420466708721378,1
0.246745121328375,0.32463069538302936,0.14450939692482945,1
0.1854695244197001,0.844691274968409,0.13218962796580835,1
0.4738817967631713,0.5728319940214674,0.6247414893143632,0
0.48847822169845867,0.7146252459733304,0.41989146061889693,1
0.029251621833163877,0.19355238776643635,0.4047047629611702,1
0.5581558079830503,0.22630279679683607,0.6680716630798824,1
0.8682693967570368,0.009453674343036789,0.7263850687006769,0
0.9629511051164029,0.4780540756169034,0.4179387735451219,1
0.35489793321972707,0.9805532292897595,0.3489618902234505,0
0.05517504182905597,0.3262824055643726,0.1724613760122995,0
0.8110892129739856,0.13181724271638895,0.5333496419311656,0
0.9983318546988451,0.024904401835421974,0.4612556910990592,0
0.30774102700039985,0.4072785626067438,0.7711626062599191,0
0.6610172875309885,0.11780777167960843,0.054073411364785384,0
0.012249412812310179,0.0379813843634752,0.1482586526886034,1
0.3530206675686036,0.6002604025662472,0.37222016597681507,1
0.7300004103687997,0.5769679577579139,0.24614160095280846,0
0.6789843588734545,0.6455674086797751,0.11077149961233146,0
0.7782610098255802,0.4231878092345338,0.11213054300832703,0
0.26544851004987613,0.8195992850995358,0.9906401833669498,1
0.7916424632018554,0.3393927398797927,0.698258910643148,1
0.3495817805750525,0.6608388761471683,0.004929684947899471,0
